CategoryName,CategoryID,KSAID,EN,FR,
IndustryWide competency,IWC,IWC0005AA,"Explain security system design tools, methods, and techniques","Expliquer les outils, méthodes et techniques de conception de système de sécurité",
IndustryWide competency,IWC,IWC0005AB,Information theory,Théorie de l'information,
IndustryWide competency,IWC,IWC0005AC,Algorithm complexity theory,Théorie de la complexité des algorithmes,
IndustryWide competency,IWC,IWC0005AD,Channel coding,Codage des canaux,
IndustryWide competency,IWC,IWC0005AE,Data compression,Compression de données,
IndustryWide competency,IWC,IWC0005AF,Source coding,Codage source,
IndustryWide competency,IWC,IWC0005AG,IT Architecture concepts,Concepts d'architecture informatique,
IndustryWide competency,IWC,IWC0005AH,"Components (e.g., firewalls, routers, switches)","Composants (par exemple, pare-feu, routeurs, commutateurs)",
IndustryWide competency,IWC,IWC0005AI,Topology,Topologie,
IndustryWide competency,IWC,IWC0005AJ,"Understand system life cycle management principles, including software security and usability","Comprendre les principes de gestion du cycle de vie du système, y compris la sécurité et la convivialité des logiciels",
IndustryWide competency,IWC,IWC0005B,DCS,DCS,
IndustryWide competency,IWC,IWC0005C,Fieldbus,Bus de terrain,
IndustryWide competency,IWC,IWC0005D,Historians,Les historiens,
IndustryWide competency,IWC,IWC0005E,HMI,IHM,
IndustryWide competency,IWC,IWC0005F,PLC/RTU,PLC / RTU,
IndustryWide competency,IWC,IWC0005G,Sensors,Capteurs,
IndustryWide competency,IWC,IWC0005H,Supervisory Control and Data Acquisition (SCADA),Contrôle de supervision et acquisition de données (SCADA),
IndustryWide competency,IWC,IWC0005I,Concepts,Concepts,
IndustryWide competency,IWC,IWC0005J,Add/drop multiplexers,Ajouter / supprimer des multiplexeurs,
IndustryWide competency,IWC,IWC0005K,Fiber optics systems link budgeting,Budgétisation des liaisons des systèmes de fibre optique,
IndustryWide competency,IWC,IWC0005L,Routing algorithms,Algorithmes de routage,
IndustryWide competency,IWC,IWC0005M,"Demonstrate knowledge of communication methods, principles, and concepts","Démontrer la connaissance des méthodes, principes et concepts de communication",
IndustryWide competency,IWC,IWC0005N,Demonstrate knowledge of information theory,Démontrer des connaissances en théorie de l'information,
IndustryWide competency,IWC,IWC0005O,Describe how different file types can be used for anomalous behavior,Décrivez comment différents types de fichiers peuvent être utilisés pour un comportement anormal,
IndustryWide competency,IWC,IWC0005P,Describe the capabilities of different electronic communication systems and methods,Décrire les capacités de différents systèmes et méthodes de communication électronique,
IndustryWide competency,IWC,IWC0005Q,"Distinguish between data in use, data in motion (transit), and data at rest","Distinguer les données utilisées, les données en mouvement (transit) et les données au repos",
IndustryWide competency,IWC,IWC0005R,Electronic communication systems and methods,Systèmes et méthodes de communication électronique,
IndustryWide competency,IWC,IWC0005S,Direct video broadcasts,Diffusions vidéo directes,
IndustryWide competency,IWC,IWC0005T,E-mail,Email,
IndustryWide competency,IWC,IWC0005U,Instant Messenger (IM),Messagerie instantanée (IM),
IndustryWide competency,IWC,IWC0005V,Voice over Internet Protocol (VoIP),Voix sur protocole Internet (VoIP),
IndustryWide competency,IWC,IWC0005W,Web forums,Forums Web,
IndustryWide competency,IWC,IWC0005X,Explain IT architectural concepts and frameworks,Expliquer les concepts et les cadres d'architecture informatique,
IndustryWide competency,IWC,IWC0005Y,Explain parallel and distributed computing concepts,Expliquer les concepts de calcul parallèle et distribué,
IndustryWide competency,IWC,IWC0005Z,Explain remote access technology concepts,Expliquer les concepts de la technologie d'accès à distance,
IndustryWide competency,IWC,IWC0006,Networks,Réseaux,
IndustryWide competency,IWC,IWC0006A,"Describe basic system administration, network, and operating system hardening techniques","Décrire les techniques de base d'administration système, de réseau et de renforcement du système d'exploitation",
IndustryWide competency,IWC,IWC0006B,"Explain computer networking concepts and protocols, and network security methodologies",Expliquer les concepts et protocoles de réseau informatique et les méthodologies de sécurité réseau,
IndustryWide competency,IWC,IWC0006C,Explain guidance on separation of OT and IT system networks and components,Expliquer les conseils sur la séparation des réseaux et composants OT et système informatique,
IndustryWide competency,IWC,IWC0006D,Explain how traffic flows across the network,Expliquez comment le trafic circule sur le réseau,
IndustryWide competency,IWC,IWC0006E,"Explain local area network (LAN) and wide area network (WAN) principles and concepts, including bandwidth management","Expliquer les principes et les concepts du réseau local (LAN) et du réseau étendu (WAN), y compris la gestion de la bande passante",
IndustryWide competency,IWC,IWC0006F,"Explain network design processes, to include understanding of security objectives, operational objectives, and tradeoffs","Expliquer les processus de conception de réseau, pour inclure la compréhension des objectifs de sécurité, des objectifs opérationnels et des compromis",
IndustryWide competency,IWC,IWC0006G,"Explain server administration and systems engineering theories, concepts, and methods","Expliquer les théories, les concepts et les méthodes de l'administration des serveurs et de l'ingénierie des systèmes",
IndustryWide competency,IWC,IWC0006H,"Explain service management concepts for networks and related standards (e.g., Information Technology Infrastructure Library, v3 [ITL])","Expliquer les concepts de gestion des services pour les réseaux et les normes associées (par exemple, Bibliothèque d'infrastructure informatique, v3 [ITL])",
IndustryWide competency,IWC,IWC0006I,Hardening Techniques,Techniques de durcissement,
IndustryWide competency,IWC,IWC0006J,"Hardware-based computer protection components (e.g., hardware firewalls, servers, routers)","Composants de protection informatique basés sur le matériel (par exemple, pare-feu matériels, serveurs, routeurs)",
IndustryWide competency,IWC,IWC0006K,"Software-based computer protection tools (e.g., software firewalls, anti-virus software, anti-spyware)","Outils de protection informatique basés sur des logiciels (par exemple, pare-feu logiciels, logiciels antivirus, anti-logiciels espions)",
IndustryWide competency,IWC,IWC0006L,"Identify host and network access control mechanisms (e.g., access control list)","Identifier les mécanismes de contrôle d'accès hôte et réseau (par exemple, liste de contrôle d'accès)",
IndustryWide competency,IWC,IWC0006M,Identify the range of existing networks types,Identifier la gamme de types de réseaux existants,
IndustryWide competency,IWC,IWC0006N,Network Protocols,Protocoles réseau,
IndustryWide competency,IWC,IWC0006O,Domain Name System (DNS),Système de noms de domaine (DNS),
IndustryWide competency,IWC,IWC0006P,Dynamic Host Configuration Protocol (DHCP),Protocole de configuration dynamique d'hôte (DHCP),
IndustryWide competency,IWC,IWC0006Q,IPv4 and IPv6,IPv4 et IPv6,
IndustryWide competency,IWC,IWC0006R,Transmission Control Protocol and Internet Protocol (TCP/IP),Protocole de contrôle de transmission et protocole Internet (TCP / IP),
IndustryWide competency,IWC,IWC0006S,"Network Types, such as","Types de réseau, tels que",
IndustryWide competency,IWC,IWC0006T,Local Area Networks (LANs),Réseaux locaux (LAN),
IndustryWide competency,IWC,IWC0006U,Private Branching Exchange (PBX),Échange de branchement privé (PBX),
IndustryWide competency,IWC,IWC0006V,Sensor networks,Réseaux de capteurs,
IndustryWide competency,IWC,IWC0006W,Wide Area Networks (WANs),Réseaux étendus (WAN),
IndustryWide competency,IWC,IWC0006X,Wireless Fidelity (Wi-Fi),Fidélité sans fil (Wi-Fi),
IndustryWide competency,IWC,IWC0006Y,Recognize the impact on OT systems of security hardware and software options such as encryption and intrusion detection,Reconnaître l'impact sur les systèmes OT des options matérielles et logicielles de sécurité telles que le cryptage et la détection d'intrusion,
IndustryWide competency,IWC,IWC0007,OT Architecture,Architecture OT,
IndustryWide competency,IWC,IWC0007A,Architecture concepts,Concepts d'architecture,
IndustryWide competency,IWC,IWC0007B,DCS,DCS,
IndustryWide competency,IWC,IWC0007C,Fieldbus,Bus de terrain,
IndustryWide competency,IWC,IWC0007D,Historians,Les historiens,
IndustryWide competency,IWC,IWC0007E,HMI,IHM,
IndustryWide competency,IWC,IWC0007F,PLC/RTU,PLC / RTU,
IndustryWide competency,IWC,IWC0007G,Sensors,Capteurs,
IndustryWide competency,IWC,IWC0007H,Supervisory Control and Data Acquisition (SCADA),Contrôle de supervision et acquisition de données (SCADA),
IndustryWide competency,IWC,IWC0008,"OT communication protocols, such as","Protocoles de communication OT, tels que",
IndustryWide competency,IWC,IWC0008,"OT communication protocols, such as","Protocoles de communication OT, tels que",
IndustryWide competency,IWC,IWC0008A,DNP3,DNP3,
IndustryWide competency,IWC,IWC0008B,IEC60870,IEC60870,
IndustryWide competency,IWC,IWC0008C,Modbus,Modbus,
IndustryWide competency,IWC,IWC0009,Operational Technology (OT) Architecture,Architecture de technologie opérationnelle (OT),
IndustryWide competency,IWC,IWC0009,Operational Technology (OT) Architecture,Architecture de technologie opérationnelle (OT),
IndustryWide competency,IWC,IWC0009A,Differentiate between IT and OT architectures and the operation of these architectures,Différencier les architectures IT et OT et le fonctionnement de ces architectures,
IndustryWide competency,IWC,IWC0009B,"Explain the typical communications network options and communications protocols used in OT architectures, with their relative pros and cons","Expliquer les options de réseau de communication et les protocoles de communication typiques utilisés dans les architectures OT, avec leurs avantages et inconvénients relatifs",
IndustryWide competency,IWC,IWC0009C,Explain typical OT architecture,Expliquer l'architecture OT typique,
IndustryWide competency,IWC,IWC0009D,"Identify the principal drivers of OT systems, particularly process safety and system availability","Identifier les principaux moteurs des systèmes OT, en particulier la sécurité des processus et la disponibilité des systèmes",
IndustryWide competency,IWC,IWC0010,Security Technology Awareness,Sensibilisation aux technologies de sécurité,
IndustryWide competency,IWC,IWC0010,Security Technology Awareness,Sensibilisation aux technologies de sécurité,
IndustryWide competency,IWC,IWC0010A,Demonstrate skill in applying and incorporating new and emerging cybersecurity technologies and trends into proposed solutions,Démontrer des compétences dans l'application et l'intégration des technologies et tendances nouvelles et émergentes en matière de cybersécurité dans les solutions proposées,
IndustryWide competency,IWC,IWC0010B,Identify emerging computer-based technology that has potential for exploitation by adversaries,Identifier les technologies informatiques émergentes susceptibles d'être exploitées par des adversaires,
IndustryWide competency,IWC,IWC0010C,"Understand emerging security issues, risks, and vulnerabilities","Comprendre les problèmes de sécurité, les risques et les vulnérabilités émergents",
IndustryWide competency,IWC,IWC0010D,Understand products and nomenclature of major IT security vendors and how differences affect exploitation/vulnerabilities,Comprendre les produits et la nomenclature des principaux fournisseurs de sécurité informatique et comment les différences affectent l'exploitation / les vulnérabilités,
IndustryWide competency,IWC,IWC0011,Telecommunications,Télécommunications,
IndustryWide competency,IWC,IWC0011,Telecommunications,Télécommunications,
IndustryWide competency,IWC,IWC0011A,"Communication media, such as","Les supports de communication, tels que",
IndustryWide competency,IWC,IWC0011B,Computer and telephone networks,Réseaux informatiques et téléphoniques,
IndustryWide competency,IWC,IWC0011C,Fiber,Fibre,
IndustryWide competency,IWC,IWC0011D,Satellite,Satellite,
IndustryWide competency,IWC,IWC0011E,Wireless,Sans fil,
IndustryWide competency,IWC,IWC0011F,Concepts,Concepts,
IndustryWide competency,IWC,IWC0011G,Add/drop multiplexers,Ajouter / supprimer des multiplexeurs,
IndustryWide competency,IWC,IWC0011H,Fiber optics systems link budgeting,Budgétisation des liaisons des systèmes de fibre optique,
IndustryWide competency,IWC,IWC0011I,Routing algorithms,Algorithmes de routage,
IndustryWide competency,IWC,IWC0011J,"Describe the communications protocols used in OT architectures, with their relative pros and cons","Décrire les protocoles de communication utilisés dans les architectures OT, avec leurs avantages et inconvénients relatifs",
IndustryWide competency,IWC,IWC0011K,"Describe transmission methods and jamming techniques that enable transmission of undesirable information, or prevent installed systems from operating correctly",Décrire les méthodes de transmission et les techniques de brouillage qui permettent la transmission d'informations indésirables ou empêchent les systèmes installés de fonctionner correctement,
IndustryWide competency,IWC,IWC0011L,"Explain basic concepts, terminology, and operations of a wide range of communications media","Expliquer les concepts de base, la terminologie et le fonctionnement d'un large éventail de moyens de communication",
IndustryWide competency,IWC,IWC0011M,Understand Voice over Internet Protocols (VoIPs),Comprendre les protocoles de voix sur Internet (VoIP),
IndustryWide competency,IWC,IWC0012,"Transmission methods, such as","Méthodes de transmission, telles que",
IndustryWide competency,IWC,IWC0012,"Transmission methods, such as","Méthodes de transmission, telles que",
IndustryWide competency,IWC,IWC0012A,Bluetooth,Bluetooth,
IndustryWide competency,IWC,IWC0012B,Cellular,Cellulaire,
IndustryWide competency,IWC,IWC0012C,Infrared Networking (IR),Réseau infrarouge (IR),
IndustryWide competency,IWC,IWC0012D,Radio Frequency Identification (RFID),Identification par radiofréquence (RFID),
IndustryWide competency,IWC,IWC0012E,Satellite dishes,Les antennes paraboliques,
IndustryWide competency,IWC,IWC0013,Web Technologies,Technologies Web,
IndustryWide competency,IWC,IWC0013,Web Technologies,Technologies Web,
IndustryWide competency,IWC,IWC0013A,Information Assurance,Assurance de l'information,
IndustryWide competency,IWC,IWC0013A,"Demonstrate Cloud-based knowledge management technologies and concepts related to security, governance, procurement, and administration","Démontrer les technologies de gestion des connaissances basées sur le cloud et les concepts liés à la sécurité, à la gouvernance, à l'approvisionnement et à l'administration",
IndustryWide competency,IWC,IWC0013B,Explain web filtering technologies,Expliquer les technologies de filtrage Web,
IndustryWide competency,IWC,IWC0013C,"Explain web services, including service oriented architecture, Representational State Transfer (REST), Simple Object Access Protocol (SOAP), and web service description language","Expliquer les services Web, y compris l'architecture orientée services, le transfert d'état de représentation (REST), le protocole SOAP (Simple Object Access Protocol) et le langage de description de service Web",
IndustryWide competency,IWC,IWC0013D,Information Assurance,Assurance de l'information,
IndustryWide competency,IWC,IWC0014,Common Strategies for Ensuring Information,Stratégies communes pour garantir l'information,
IndustryWide competency,IWC,IWC0014A,"Data and information to be safeguarded, such as","Données et informations à protéger, telles que",
IndustryWide competency,IWC,IWC0014B,Accounts receivable and payable,Comptes débiteurs et créditeurs,
IndustryWide competency,IWC,IWC0014C,Databases,Bases de données,
IndustryWide competency,IWC,IWC0014D,Electronic spreadsheets,Feuilles de calcul électroniques,
IndustryWide competency,IWC,IWC0014E,Financial files,Dossiers financiers,
IndustryWide competency,IWC,IWC0014F,Human ressources rules,Règles de ressources humaines,
IndustryWide competency,IWC,IWC0014G,Word processing documents,Documents de traitement de texte,
IndustryWide competency,IWC,IWC0014H,"Demonstrate ability to backup and store data automatically on a separate hard disk, off-line removable media, or online storage","Démontrer sa capacité à sauvegarder et stocker automatiquement des données sur un disque dur séparé, un support amovible hors ligne ou un stockage en ligne",
IndustryWide competency,IWC,IWC0014I,Demonstrate ability to produce copies of all data or information used in or generated by the organization,Démontrer sa capacité à produire des copies de toutes les données ou informations utilisées ou générées par l'organisation,
IndustryWide competency,IWC,IWC0014J,Demonstrate ability to protect sensitive information when disposing of old computers and media,Démontrer sa capacité à protéger les informations sensibles lors de l'élimination des vieux ordinateurs et supports,
IndustryWide competency,IWC,IWC0014K,Explain digital rights management,Expliquer la gestion des droits numériques,
IndustryWide competency,IWC,IWC0014L,Explain the concept of administrative privileges and administrative user accounts and why it is necessary to restrict them to select individuals within the organization,Expliquer le concept de privilèges administratifs et de comptes d'utilisateurs administratifs et pourquoi il est nécessaire de les restreindre pour sélectionner des personnes au sein de l'organisation,
IndustryWide competency,IWC,IWC0014M,"Explain the need to limit access or use of an organization’s computers, including laptops, to unauthorized persons","Expliquer la nécessité de limiter l'accès ou l'utilisation des ordinateurs d'une organisation, y compris les ordinateurs portables, à des personnes non autorisées",
IndustryWide competency,IWC,IWC0016,"Data management policies, such as those pertaining to","Politiques de gestion des données, telles que celles relatives à",
IndustryWide competency,IWC,IWC0016A,Data destruction,Destruction des données,
IndustryWide competency,IWC,IWC0016B,Data loss prevention,Prévention des pertes de données,
IndustryWide competency,IWC,IWC0016C,Deduplication,Déduplication,
IndustryWide competency,IWC,IWC0016D,Information rights usage,Utilisation des droits d'information,
IndustryWide competency,IWC,IWC0016E,Retention requirements,Exigences de conservation,
IndustryWide competency,IWC,IWC0016F,Social network usage,Utilisation des réseaux sociaux,
IndustryWide competency,IWC,IWC0016G,Storage media,Supports de stockage,
IndustryWide competency,IWC,IWC0016H,Transmission archiving,Archivage des transmissions,
IndustryWide competency,IWC,IWC0017,Identity Management and Authentication,Gestion des identités et authentification,
IndustryWide competency,IWC,IWC0017A,Adhere to organizational information technology user security policies,Adhérer aux politiques de sécurité des utilisateurs des technologies de l'information de l'organisation,
IndustryWide competency,IWC,IWC0017B,Adhere to Personally Identifiable Information (PII) and Payment Card Industry (PCI) data security standards,Respectez les normes de sécurité des données de l'industrie des cartes de paiement (PCI) et des informations personnelles identifiables (PII),
IndustryWide competency,IWC,IWC0017C,"Authentication controls, such as","Contrôles d'authentification, tels que",
IndustryWide competency,IWC,IWC0017D,"Authentication services (e.g., RADIUS, TACAS, OpenID)","Services d'authentification (par exemple, RADIUS, TACAS, OpenID)",
IndustryWide competency,IWC,IWC0017E,Biometrics,Biométrie,
IndustryWide competency,IWC,IWC0017F,Common access card,Carte d'accès commune,
IndustryWide competency,IWC,IWC0017G,Personal identification verification card,Carte de vérification d'identité personnelle,
IndustryWide competency,IWC,IWC0017H,Tokens,Jetons,
IndustryWide competency,IWC,IWC0017I,"Explain key authentication, authorization, and access control principles and methods","Expliquer les principes et méthodes d'authentification, d'autorisation et de contrôle d'accès par clé",
IndustryWide competency,IWC,IWC0017J,"Explain the need for access authentication controls, including the need to disable expired user accounts and regularly change passwords","Expliquer le besoin de contrôles d'authentification d'accès, y compris le besoin de désactiver les comptes d'utilisateurs expirés et de changer régulièrement les mots de passe",
IndustryWide competency,IWC,IWC0017K,Key principles and concepts,Principes et concepts clés,
IndustryWide competency,IWC,IWC0017L,Identification vs. Authentication,Identification vs authentification,
IndustryWide competency,IWC,IWC0017M,Multifactor authentication,Authentification multifactorielle,
IndustryWide competency,IWC,IWC0017N,Single factor authentication and authorization,Authentification et autorisation à un facteur,
IndustryWide competency,IWC,IWC0017O,"User security policies, such as","Politiques de sécurité des utilisateurs, telles que",
IndustryWide competency,IWC,IWC0017P,Access controls,Contrôles d'accès,
IndustryWide competency,IWC,IWC0017Q,Account creation,Création de compte,
IndustryWide competency,IWC,IWC0017R,Password rules,Règles de mot de passe,
IndustryWide competency,IWC,IWC0018,Information Assurance competency,Compétence en assurance de l'information,
IndustryWide competency,IWC,IWC0018A,"Apply confidentiality, integrity, and availability principles","Appliquer les principes de confidentialité, d'intégrité et de disponibilité",
IndustryWide competency,IWC,IWC0018B,"Demonstrate skill in determining how a security system should work (including its resilience and dependability capabilities) and how changes in conditions, operations, or the environment will affect these outcomes","Démontrer des compétences pour déterminer comment un système de sécurité doit fonctionner (y compris ses capacités de résilience et de fiabilité) et comment les changements dans les conditions, les opérations ou l'environnement affecteront ces résultats",
IndustryWide competency,IWC,IWC0018C,Describe Security Assessment and Authorization (SA&A) process,Décrire le processus d'évaluation et d'autorisation de sécurité (SA&A),
IndustryWide competency,IWC,IWC0018D,Explain how information assurance principles and methods apply to software development,Expliquer comment les principes et méthodes d'assurance de l'information s'appliquent au développement de logiciels,
IndustryWide competency,IWC,IWC0018E,"Explain information assurance (IA) principles and organizational requirements that are relevant to confidentiality, integrity, availability, authentication, and non-repudiation","Expliquer les principes d'assurance de l'information (IA) et les exigences organisationnelles qui concernent la confidentialité, l'intégrité, la disponibilité, l'authentification et la non-répudiation",
IndustryWide competency,IWC,IWC0018F,"Explain key concepts in security management (e.g., release management, patch management)","Expliquer les concepts clés de la gestion de la sécurité (par exemple, la gestion des versions, la gestion des correctifs)",
IndustryWide competency,IWC,IWC0018G,Principles of Information Assurance,Principes d'assurance de l'information,
IndustryWide competency,IWV,IWV0015,Data Management,Gestion de données,
IndustryWide competency,IWV,IWV0015A,Adhere to data administration and data standardization policies and standards,Adhérer aux politiques et normes d'administration et de normalisation des données,
IndustryWide competency,IWV,IWV0015B,Data mining and warehousing principles,Principes d'extraction et d'entreposage des données,
IndustryWide competency,IWV,IWV0015C,Data integrity,Intégrité des données,
IndustryWide competency,IWV,IWV0015D,Data loss prevention techniques and tools,Techniques et outils de prévention des pertes de données,
IndustryWide competency,IWV,IWV0015E,"Data protection (e.g., encryption, masking)","Protection des données (par exemple, cryptage, masquage)",
IndustryWide competency,IWV,IWV0015F,Privacy impact assessments,Évaluations de l'impact sur la vie privée,
IndustryWide competency,IWV,IWV0015G,"Demonstrate ability to manage data stored within operational technology (OT) systems (e.g., time series data stored in Supervisory Control and Data Acquisition [SCADA] and Historians)","Démontrer la capacité de gérer les données stockées dans les systèmes de technologie opérationnelle (OT) (par exemple, les données de séries chronologiques stockées dans le contrôle de supervision et l'acquisition de données [SCADA] et les historiens)",
IndustryWide competency,IWV,IWV0015H,Demonstrate knowledge of advanced data remediation security features in databases,Démontrer la connaissance des fonctionnalités de sécurité avancées de correction des données dans les bases de données,
IndustryWide competency,IWV,IWV0015I,Explain data classification standards and methodologies based on sensitivity and other risk factors,Expliquer les normes et méthodologies de classification des données basées sur la sensibilité et d'autres facteurs de risque,
IndustryWide competency,IWV,IWV0015J,Explain data mining and data warehousing principles,Expliquer les principes de l'exploration de données et de l'entreposage de données,
IndustryWide competency,IWV,IWV0015K,Explain the importance of complying with data management policies,Expliquer l'importance de se conformer aux politiques de gestion des données,
IndustryWide competency,IWV,IWV0015L,"Explain the need for an organization to understand what its sensitive information is, where it resides, and who needs access to it","Expliquer la nécessité pour une organisation de comprendre quelles sont ses informations sensibles, où elles résident et qui a besoin d'y accéder",
IndustryWide competency,IWV,IWV0015M,Explain the need to limit USB and other removable media reading and writing capabilities on organization computers,Expliquer la nécessité de limiter les capacités de lecture et d'écriture USB et autres supports amovibles sur les ordinateurs de l'organisation,
IndustryWide competency,IWV,IWV0015N,Explain the need to track the movement of data across network boundaries both electronically and physically,Expliquer la nécessité de suivre le mouvement des données à travers les limites du réseau à la fois électroniquement et physiquement,
IndustryWide competency,IWV,IWV0015O,"Identify sources, characteristics, and uses of the organization’s data assets","Identifier les sources, les caractéristiques et les utilisations des actifs de données de l'organisation",
Workplace competency,WPC,WPC0001,Acknowledging team membership and role,Reconnaissance de la composition et du rôle de l'équipe,
Workplace competency,WPC,WPC0002,Establishing productive relationships,Établissement de relations productives,
Workplace competency,WPC,WPC0003,Identifying with the team and its goals,Identifier avec l'équipe et ses objectifs,
Workplace competency,WPC,WPC0004,Resolving conflicts,Résolution des conflits,
Workplace competency,WPC,WPC0005,Managing projects,Gestion de projets,
Workplace competency,WPC,WPC0005,Managing projects,Gérer des projets,Planifier et organiser
Workplace competency,WPC,WPC0005A,"Coordinate efforts with all affected parties, keeping them informed of progress and all relevant changes to project timelines","Coordonner les efforts avec toutes les parties concernées, en les tenant informées des progrès et de tous les changements pertinents aux échéanciers du projet",
Workplace competency,WPC,WPC0005B,"Estimate personnel and other resources needed for project completion (e.g., financial material or equipment)",Estimer le personnel et les autres ressources nécessaires à l'achèvement du projet (p. Ex. Matériel financier ou équipement),
Workplace competency,WPC,WPC0005C,"Keep track of and documents plans, assignments, changes, and deliverable","Gardez une trace et documentez les plans, les affectations, les changements et les livrables",
Workplace competency,WPC,WPC0005D,"Manage activities to meet plans, allocating time and resources effectively","Gérer les activités pour respecter les plans, allouer efficacement le temps et les ressources",
Workplace competency,WPC,WPC0005E,Plan for dependencies of one task on another,Planifier les dépendances d'une tâche sur une autre,
Workplace competency,WPC,WPC0005F,Take necessary corrective action when projects go off-track,Prendre les mesures correctives nécessaires lorsque les projets ne sont pas sur la bonne voie,
Workplace competency,WPC,WPC0006,Planning,Planification,
Workplace competency,WPC,WPC0006,Planning,Planification,
Workplace competency,WPC,WPC0006A,Anticipate obstacles to project completion and develop contingency plans to address them,Anticiper les obstacles à l'achèvement du projet et élaborer des plans d'urgence pour y remédier,
Workplace competency,WPC,WPC0006B,Approach work in a methodical manner,Aborder le travail de manière méthodique,
