ID;name;description;url;created;last modified;version;contributors;platforms;aliases;type
S0555;CHEMISTGAMES;[CHEMISTGAMES](https://attack.mitre.org/software/S0555) is a modular backdoor that has been deployed by [Sandworm Team](https://attack.mitre.org/groups/G0034).(Citation: CYBERWARCON CHEMISTGAMES);https://attack.mitre.org/software/S0555;31 December 2020;25 March 2021;1.0;;Android;;malware
S0529;CarbonSteal;[CarbonSteal](https://attack.mitre.org/software/S0529) is one of a family of four surveillanceware tools that share a common C2 infrastructure. [CarbonSteal](https://attack.mitre.org/software/S0529) primarily deals with audio surveillance. (Citation: Lookout Uyghur Campaign);https://attack.mitre.org/software/S0529;10 November 2020;19 April 2021;1.0;;Android;;malware
S0480;Cerberus;[Cerberus](https://attack.mitre.org/software/S0480) is a banking trojan whose usage can be rented on underground forums and marketplaces. Prior to being available to rent, the authors of [Cerberus](https://attack.mitre.org/software/S0480) claim was used in private operations for two years.(Citation: Threat Fabric Cerberus);https://attack.mitre.org/software/S0480;26 June 2020;11 September 2020;1.1;"Aviran Hazum, Check Point; Sergey Persikov, Check Point";Android;;malware
S0323;Charger;[Charger](https://attack.mitre.org/software/S0323) is Android malware that steals steals contacts and SMS messages from the user's device. It can also lock the device and demand ransom payment if it receives admin permissions. (Citation: CheckPoint-Charger);https://attack.mitre.org/software/S0323;25 October 2017;09 October 2019;1.1;;Android;;malware
S0602;Circles;[Circles](https://attack.mitre.org/software/S0602) reportedly takes advantage of Signaling System 7 (SS7) weaknesses, the protocol suite used to route phone calls, to both track the location of mobile devices and intercept voice calls and SMS messages. It can be connected to a telecommunications company’s infrastructure or purchased as a cloud service. Circles has reportedly been linked to the NSO Group.(Citation: CitizenLab Circles);https://attack.mitre.org/software/S0602;26 April 2021;26 April 2021;1.0;;;;malware
S0426;Concipit1248;[Concipit1248](https://attack.mitre.org/software/S0426) is iOS spyware that was discovered using the same name as the developer of the Android spyware [Corona Updates](https://attack.mitre.org/software/S0425). Further investigation revealed that the two pieces of software contained the same C2 URL and similar functionality.(Citation: TrendMicro Coronavirus Updates);https://attack.mitre.org/software/S0426;24 April 2020;30 April 2020;1.0;;iOS;Corona Updates;malware
S0425;Corona Updates;[Corona Updates](https://attack.mitre.org/software/S0425) is Android spyware that took advantage of the Coronavirus pandemic. The campaign distributing this spyware is tracked as Project Spy. Multiple variants of this spyware have been discovered to have been hosted on the Google Play Store.(Citation: TrendMicro Coronavirus Updates);https://attack.mitre.org/software/S0425;24 April 2020;11 September 2020;1.1;;Android;Concipit1248, Wabi Music;malware
S0479;DEFENSOR ID;[DEFENSOR ID](https://attack.mitre.org/software/S0479) is a banking trojan capable of clearing a victim’s bank account or cryptocurrency wallet and taking over email or social media accounts. [DEFENSOR ID](https://attack.mitre.org/software/S0479) performs the majority of its malicious functionality by abusing Android’s accessibility service.(Citation: ESET DEFENSOR ID) ;https://attack.mitre.org/software/S0479;26 June 2020;26 June 2020;1.0;Luká_ _tefanko, ESET;Android;;malware
S0301;Dendroid;[Dendroid](https://attack.mitre.org/software/S0301) is an Android remote access tool (RAT) primarily targeting Western countries. The RAT was available for purchase for $300 and came bundled with a utility to inject the RAT into legitimate applications.(Citation: Lookout-Dendroid);https://attack.mitre.org/software/S0301;25 October 2017;29 September 2020;2.0;;Android;;malware
S0505;Desert Scorpion;[Desert Scorpion](https://attack.mitre.org/software/S0505) is surveillanceware that has targeted the Middle East, specifically individuals located in Palestine. [Desert Scorpion](https://attack.mitre.org/software/S0505) is suspected to have been operated by the threat actor APT-C-23.(Citation: Lookout Desert Scorpion) ;https://attack.mitre.org/software/S0505;11 September 2020;19 April 2021;1.1;;Android;;malware
S0550;DoubleAgent;[DoubleAgent](https://attack.mitre.org/software/S0550) is a family of RAT malware dating back to 2013, known to target groups with contentious relationships with the Chinese government.(Citation: Lookout Uyghur Campaign);https://attack.mitre.org/software/S0550;24 December 2020;19 April 2021;1.0;;Android;;malware
S0300;DressCode;[DressCode](https://attack.mitre.org/software/S0300) is an Android malware family. (Citation: TrendMicro-DressCode);https://attack.mitre.org/software/S0300;25 October 2017;11 December 2018;1.1;;Android;;malware
S0320;DroidJack;[DroidJack](https://attack.mitre.org/software/S0320) is an Android remote access tool that has been observed posing as legitimate applications including the Super Mario Run and Pokemon GO games. (Citation: Zscaler-SuperMarioRun) (Citation: Proofpoint-Droidjack);https://attack.mitre.org/software/S0320;25 October 2017;09 August 2019;1.2;;Android;;malware
S0315;DualToy;[DualToy](https://attack.mitre.org/software/S0315) is Windows malware that installs malicious applications onto Android and iOS devices connected over USB. (Citation: PaloAlto-DualToy);https://attack.mitre.org/software/S0315;25 October 2017;11 December 2018;1.1;;Android, iOS;;malware
S0420;Dvmap;[Dvmap](https://attack.mitre.org/software/S0420) is rooting malware that injects malicious code into system runtime libraries. It is credited with being the first malware that performs this type of code injection.(Citation: SecureList DVMap June 2017);https://attack.mitre.org/software/S0420;10 December 2019;22 January 2020;1.0;;Android;;malware
S0478;EventBot;[EventBot](https://attack.mitre.org/software/S0478) is an Android banking trojan and information stealer that abuses Android’s accessibility service to steal data from various applications.(Citation: Cybereason EventBot) [EventBot](https://attack.mitre.org/software/S0478) was designed to target over 200 different banking and financial applications, the majority of which are European bank and cryptocurrency exchange applications.(Citation: Cybereason EventBot);https://attack.mitre.org/software/S0478;26 June 2020;26 June 2020;1.0;;Android;;malware
S0522;Exobot;[Exobot](https://attack.mitre.org/software/S0522) is Android banking malware, primarily targeting financial institutions in Germany, Austria, and France.(Citation: Threat Fabric Exobot);https://attack.mitre.org/software/S0522;29 October 2020;07 December 2020;1.0;;Android;Marcher;malware
S0405;Exodus;[Exodus](https://attack.mitre.org/software/S0405) is Android spyware deployed in two distinct stages named Exodus One (dropper) and Exodus Two (payload).(Citation: SWB Exodus March 2019);https://attack.mitre.org/software/S0405;03 September 2019;14 October 2019;1.0;;Android;Exodus One, Exodus Two;malware
S0509;FakeSpy;[FakeSpy](https://attack.mitre.org/software/S0509) is Android spyware that has been operated by the Chinese threat actor behind the Roaming Mantis campaigns.(Citation: Cybereason FakeSpy);https://attack.mitre.org/software/S0509;15 September 2020;06 October 2020;1.0;Ofir Almkias, Cybereason;Android;;malware
S0182;FinFisher;[FinFisher](https://attack.mitre.org/software/S0182) is a government-grade commercial surveillance spyware reportedly sold exclusively to government agencies for use in targeted and lawful criminal investigations. It is heavily obfuscated and uses multiple anti-analysis techniques. It has other variants including [Wingbird](https://attack.mitre.org/software/S0176). (Citation: FinFisher Citation) (Citation: Microsoft SIR Vol 21) (Citation: FireEye FinSpy Sept 2017) (Citation: Securelist BlackOasis Oct 2017) (Citation: Microsoft FinFisher March 2018);https://attack.mitre.org/software/S0182;16 January 2018;30 March 2020;1.3;;Android, Windows;FinSpy;malware
S0408;FlexiSpy;"[FlexiSpy](https://attack.mitre.org/software/S0408) is sophisticated surveillanceware for iOS and Android. Publicly-available, comprehensive analysis has only been found for the Android version.(Citation: FortiGuard-FlexiSpy)(Citation: CyberMerchants-FlexiSpy)

[FlexiSpy](https://attack.mitre.org/software/S0408) markets itself as a parental control and employee monitoring application.(Citation: FlexiSpy-Website)";https://attack.mitre.org/software/S0408;04 September 2019;14 October 2019;1.0;Emily Ratliff, IBM;Android;;tool
S0577;FrozenCell;[FrozenCell](https://attack.mitre.org/software/S0577) is the mobile component of a family of surveillanceware, with a corresponding desktop component known as KasperAgent and [Micropsia](https://attack.mitre.org/software/S0339).(Citation: Lookout FrozenCell);https://attack.mitre.org/software/S0577;17 February 2021;19 April 2021;1.0;;Android;;malware
S0536;GPlayed;[GPlayed](https://attack.mitre.org/software/S0536) is an Android trojan with a broad range of capabilities.(Citation: Talos GPlayed) ;https://attack.mitre.org/software/S0536;24 November 2020;24 November 2020;1.0;;Android;;malware
S0423;Ginp;[Ginp](https://attack.mitre.org/software/S0423) is an Android banking trojan that has been used to target Spanish banks. Some of the code was taken directly from [Anubis](https://attack.mitre.org/software/S0422).(Citation: ThreatFabric Ginp);https://attack.mitre.org/software/S0423;08 April 2020;11 September 2020;1.1;"Aviran Hazum, Check Point; Sergey Persikov, Check Point";Android;;malware
S0535;Golden Cup;[Golden Cup](https://attack.mitre.org/software/S0535) is Android spyware that has been used to target World Cup fans.(Citation: Symantec GoldenCup) ;https://attack.mitre.org/software/S0535;20 November 2020;22 December 2020;1.0;;Android;;malware
S0551;GoldenEagle;[GoldenEagle](https://attack.mitre.org/software/S0551) is a piece of Android malware that has been used in targeting of Uyghurs, Muslims, Tibetans, individuals in Turkey, and individuals in China. Samples have been found as early as 2012.(Citation: Lookout Uyghur Campaign);https://attack.mitre.org/software/S0551;24 December 2020;25 March 2021;1.0;;;;malware
S0421;GolfSpy;[GolfSpy](https://attack.mitre.org/software/S0421) is Android spyware deployed by the group [Bouncing Golf](https://attack.mitre.org/groups/G0097).(Citation: Trend Micro Bouncing Golf 2019);https://attack.mitre.org/software/S0421;27 January 2020;26 March 2020;1.0;;Android;;malware
S0290;Gooligan;[Gooligan](https://attack.mitre.org/software/S0290) is a malware family that runs privilege escalation exploits on Android devices and then uses its escalated privileges to steal authentication tokens that can be used to access data from many Google applications. [Gooligan](https://attack.mitre.org/software/S0290) has been described as part of the Ghost Push Android malware family. (Citation: Gooligan Citation) (Citation: Ludwig-GhostPush) (Citation: Lookout-Gooligan);https://attack.mitre.org/software/S0290;25 October 2017;10 October 2019;1.2;;Android;Ghost Push;malware
S0406;Gustuff;[Gustuff](https://attack.mitre.org/software/S0406) is mobile malware designed to steal users' banking and virtual currency credentials.(Citation: Talos Gustuff Apr 2019);https://attack.mitre.org/software/S0406;03 September 2019;14 October 2019;1.0;;Android;;malware
S0544;HenBox;[HenBox](https://attack.mitre.org/software/S0544) is Android malware that attempts to only execute on Xiaomi devices running the MIUI operating system. [HenBox](https://attack.mitre.org/software/S0544) has primarily been used to target Uyghurs, a minority Turkic ethnic group.(Citation: Palo Alto HenBox);https://attack.mitre.org/software/S0544;17 December 2020;12 April 2021;1.0;;Android;;malware
S0322;HummingBad;[HummingBad](https://attack.mitre.org/software/S0322) is a family of Android malware that generates fraudulent advertising revenue and has the ability to obtain root access on older, vulnerable versions of Android. (Citation: ArsTechnica-HummingBad);https://attack.mitre.org/software/S0322;25 October 2017;11 December 2018;1.1;;Android;;malware
S0321;HummingWhale;[HummingWhale](https://attack.mitre.org/software/S0321) is an Android malware family that performs ad fraud. (Citation: ArsTechnica-HummingWhale);https://attack.mitre.org/software/S0321;25 October 2017;11 December 2018;1.1;;Android;;malware
S0463;INSOMNIA;[INSOMNIA](https://attack.mitre.org/software/S0463) is spyware that has been used by the group Evil Eye.(Citation: Volexity Insomnia);https://attack.mitre.org/software/S0463;02 June 2020;24 June 2020;1.0;;iOS;;malware
S0325;Judy;[Judy](https://attack.mitre.org/software/S0325) is auto-clicking adware that was distributed through multiple apps in the Google Play Store. (Citation: CheckPoint-Judy);https://attack.mitre.org/software/S0325;17 October 2018;11 December 2018;1.1;;Android;;malware
S0288;KeyRaider;[KeyRaider](https://attack.mitre.org/software/S0288) is malware that steals Apple account credentials and other data from jailbroken iOS devices. It also has ransomware functionality. (Citation: Xiao-KeyRaider);https://attack.mitre.org/software/S0288;25 October 2017;11 December 2018;1.1;;iOS;;malware
S0485;Mandrake;"[Mandrake](https://attack.mitre.org/software/S0485) is a sophisticated Android espionage platform that has been active in the wild since at least 2016. [Mandrake](https://attack.mitre.org/software/S0485) is very actively maintained, with sophisticated features and attacks that are executed with surgical precision.

[Mandrake](https://attack.mitre.org/software/S0485) has gone undetected for several years by providing legitimate, ad-free applications with social media and real reviews to back the apps. The malware is only activated when the operators issue a specific command.(Citation: Bitdefender Mandrake)";https://attack.mitre.org/software/S0485;15 July 2020;11 September 2020;1.0;;Android;briar, darkmatter, oxide, ricinus;malware
S0317;Marcher;[Marcher](https://attack.mitre.org/software/S0317) is Android malware that is used for financial fraud. (Citation: Proofpoint-Marcher);https://attack.mitre.org/software/S0317;17 October 2018;11 December 2018;1.1;;Android;;malware
S0303;MazarBOT;[MazarBOT](https://attack.mitre.org/software/S0303) is Android malware that was distributed via SMS in Denmark in 2016. (Citation: Tripwire-MazarBOT);https://attack.mitre.org/software/S0303;25 October 2017;11 December 2018;1.1;;Android;;malware
S0407;Monokle;[Monokle](https://attack.mitre.org/software/S0407) is targeted, sophisticated mobile surveillanceware. It is developed for Android, but there are some code artifacts that suggests an iOS version may be in development.(Citation: Lookout-Monokle);https://attack.mitre.org/software/S0407;04 September 2019;21 January 2020;1.1;Jörg Abraham, EclecticIQ;Android;;malware
S0299;NotCompatible;[NotCompatible](https://attack.mitre.org/software/S0299) is an Android malware family that was used between at least 2014 and 2016. It has multiple variants that have become more sophisticated over time. (Citation: Lookout-NotCompatible);https://attack.mitre.org/software/S0299;25 October 2017;11 December 2018;1.1;;Android;;malware
S0286;OBAD;OBAD is an Android malware family. (Citation: TrendMicro-Obad);https://attack.mitre.org/software/S0286;25 October 2017;11 December 2018;1.1;;Android;;malware
S0285;OldBoot;[OldBoot](https://attack.mitre.org/software/S0285) is an Android malware family. (Citation: HackerNews-OldBoot);https://attack.mitre.org/software/S0285;25 October 2017;11 December 2018;1.1;;Android;;malware
S0291;PJApps;[PJApps](https://attack.mitre.org/software/S0291) is an Android malware family. (Citation: Lookout-EnterpriseApps);https://attack.mitre.org/software/S0291;25 October 2017;11 December 2018;1.1;;Android;;malware
S0399;Pallas;[Pallas](https://attack.mitre.org/software/S0399) is mobile surveillanceware that was custom-developed by [Dark Caracal](https://attack.mitre.org/groups/G0070).(Citation: Lookout Dark Caracal Jan 2018);https://attack.mitre.org/software/S0399;10 July 2019;18 September 2019;1.1;;Android;;malware
S0316;Pegasus for Android;[Pegasus for Android](https://attack.mitre.org/software/S0316) is the Android version of malware that has reportedly been linked to the NSO Group. (Citation: Lookout-PegasusAndroid) (Citation: Google-Chrysaor) The iOS version is tracked separately under [Pegasus for iOS](https://attack.mitre.org/software/S0289).;https://attack.mitre.org/software/S0316;25 October 2017;09 August 2019;1.2;;Android;Chrysaor;malware
S0289;Pegasus for iOS;[Pegasus for iOS](https://attack.mitre.org/software/S0289) is the iOS version of malware that has reportedly been linked to the NSO Group. It has been advertised and sold to target high-value victims. (Citation: Lookout-Pegasus) (Citation: PegasusCitizenLab) The Android version is tracked separately under [Pegasus for Android](https://attack.mitre.org/software/S0316).;https://attack.mitre.org/software/S0289;25 October 2017;24 January 2020;1.1;;iOS;;malware
S0295;RCSAndroid;[RCSAndroid](https://attack.mitre.org/software/S0295) is Android malware. (Citation: TrendMicro-RCSAndroid);https://attack.mitre.org/software/S0295;25 October 2017;10 October 2019;1.2;;Android;;malware
S0539;Red Alert 2.0;[Red Alert 2.0](https://attack.mitre.org/software/S0539) is a banking trojan that masquerades as a VPN client.(Citation: Sophos Red Alert 2.0) ;https://attack.mitre.org/software/S0539;14 December 2020;16 December 2020;1.0;;Android;;malware
S0326;RedDrop;[RedDrop](https://attack.mitre.org/software/S0326) is an Android malware family that exfiltrates sensitive data from devices. (Citation: Wandera-RedDrop);https://attack.mitre.org/software/S0326;17 October 2018;15 October 2019;1.2;;Android;;malware
S0403;Riltok;[Riltok](https://attack.mitre.org/software/S0403) is banking malware that uses phishing popups to collect user credentials.(Citation: Kaspersky Riltok June 2019);https://attack.mitre.org/software/S0403;07 August 2019;18 September 2019;1.0;;Android;;malware
S0411;Rotexy;[Rotexy](https://attack.mitre.org/software/S0411) is an Android banking malware that has evolved over several years. It was originally an SMS spyware Trojan first spotted in October 2014, and since then has evolved to contain more features, including ransomware functionality.(Citation: securelist rotexy 2018);https://attack.mitre.org/software/S0411;23 September 2019;11 September 2020;1.1;;Android;;malware
S0313;RuMMS;[RuMMS](https://attack.mitre.org/software/S0313) is an Android malware family. (Citation: FireEye-RuMMS);https://attack.mitre.org/software/S0313;25 October 2017;11 December 2018;1.1;;Android;;malware
S0294;ShiftyBug;[ShiftyBug](https://attack.mitre.org/software/S0294) is an auto-rooting adware family of malware for Android. The family is very similar to the other Android families known as Shedun, Shuanet, Kemoge, though it is not believed all the families were created by the same group. (Citation: Lookout-Adware);https://attack.mitre.org/software/S0294;25 October 2017;11 December 2018;1.1;;Android;;malware
S0549;SilkBean;[SilkBean](https://attack.mitre.org/software/S0549) is a piece of Android surveillanceware containing comprehensive remote access tool (RAT) functionality that has been used in targeting of the Uyghur ethnic group.(Citation: Lookout Uyghur Campaign);https://attack.mitre.org/software/S0549;24 December 2020;19 April 2021;1.0;;Android;;malware
S0419;SimBad;"[SimBad](https://attack.mitre.org/software/S0419) was a strain of adware on the Google Play Store, distributed through the RXDroider Software Development Kit. The name ""SimBad"" was derived from the fact that most of the infected applications were simulator games. The adware was controlled using an instance of the open source framework Parse Server.(Citation: CheckPoint SimBad 2019)";https://attack.mitre.org/software/S0419;21 November 2019;27 January 2020;1.0;;Android;;malware
S0327;Skygofree;[Skygofree](https://attack.mitre.org/software/S0327) is Android spyware that is believed to have been developed in 2014 and used through at least 2017. (Citation: Kaspersky-Skygofree);https://attack.mitre.org/software/S0327;17 October 2018;15 October 2019;1.2;;Android;;malware
S0324;SpyDealer;[SpyDealer](https://attack.mitre.org/software/S0324) is Android malware that exfiltrates sensitive data from Android devices. (Citation: PaloAlto-SpyDealer);https://attack.mitre.org/software/S0324;17 October 2018;15 October 2019;1.2;;Android;;malware
S0305;SpyNote RAT;[SpyNote RAT](https://attack.mitre.org/software/S0305) (Remote Access Trojan) is a family of malicious Android apps. The [SpyNote RAT](https://attack.mitre.org/software/S0305) builder tool can be used to develop malicious apps with the malware's functionality. (Citation: Zscaler-SpyNote);https://attack.mitre.org/software/S0305;25 October 2017;10 October 2019;1.2;;Android;;malware
S0328;Stealth Mango;[Stealth Mango](https://attack.mitre.org/software/S0328) is Android malware that has reportedly been used to successfully compromise the mobile devices of government officials, members of the military, medical professionals, and civilians. The iOS malware known as [Tangelo](https://attack.mitre.org/software/S0329) is believed to be from the same developer. (Citation: Lookout-StealthMango);https://attack.mitre.org/software/S0328;17 October 2018;11 September 2020;1.3;;Android;;malware
S0545;TERRACOTTA;[TERRACOTTA](https://attack.mitre.org/software/S0545) is an ad fraud botnet that has been capable of generating over 2 billion fraudulent requests per week.(Citation: WhiteOps TERRACOTTA);https://attack.mitre.org/software/S0545;18 December 2020;28 December 2020;1.0;;Android;;malware
S0329;Tangelo;[Tangelo](https://attack.mitre.org/software/S0329) is iOS malware that is believed to be from the same developers as the [Stealth Mango](https://attack.mitre.org/software/S0328) Android malware. It is not a mobile application, but rather a Debian package that can only run on jailbroken iOS devices. (Citation: Lookout-StealthMango);https://attack.mitre.org/software/S0329;17 October 2018;10 October 2019;1.2;;iOS;;malware
S0558;Tiktok Pro;[Tiktok Pro](https://attack.mitre.org/software/S0558) is spyware that has been masquerading as the TikTok application.(Citation: Zscaler TikTok Spyware);https://attack.mitre.org/software/S0558;05 January 2021;19 April 2021;1.0;;Android;;malware
S0424;Triada;[Triada](https://attack.mitre.org/software/S0424) was first reported in 2016 as a second stage malware. Later versions in 2019 appeared with new techniques and as an initial downloader of other Trojan apps.(Citation: Kaspersky Triada March 2016);https://attack.mitre.org/software/S0424;16 July 2019;28 May 2020;1.0;;Android;;malware
S0427;TrickMo;"[TrickMo](https://attack.mitre.org/software/S0427) a 2FA bypass mobile banking trojan, most likely being distributed by [TrickBot](https://attack.mitre.org/software/S0266). [TrickMo](https://attack.mitre.org/software/S0427) has been primarily targeting users located in Germany.(Citation: SecurityIntelligence TrickMo)

[TrickMo](https://attack.mitre.org/software/S0427) is designed to steal transaction authorization numbers (TANs), which are typically used as one-time passwords.(Citation: SecurityIntelligence TrickMo) ";https://attack.mitre.org/software/S0427;24 April 2020;11 September 2020;1.1;"Aviran Hazum, Check Point; Ohad Mana, Check Point; Sergey Persikov, Check Point";Android;;malware
S0307;Trojan-SMS.AndroidOS.Agent.ao;[Trojan-SMS.AndroidOS.Agent.ao](https://attack.mitre.org/software/S0307) is Android malware. (Citation: Kaspersky-MobileMalware);https://attack.mitre.org/software/S0307;25 October 2017;11 December 2018;1.1;;Android;;malware
S0306;Trojan-SMS.AndroidOS.FakeInst.a;[Trojan-SMS.AndroidOS.FakeInst.a](https://attack.mitre.org/software/S0306) is Android malware. (Citation: Kaspersky-MobileMalware);https://attack.mitre.org/software/S0306;25 October 2017;11 December 2018;1.1;;Android;;malware
S0308;Trojan-SMS.AndroidOS.OpFake.a;[Trojan-SMS.AndroidOS.OpFake.a](https://attack.mitre.org/software/S0308) is Android malware. (Citation: Kaspersky-MobileMalware);https://attack.mitre.org/software/S0308;25 October 2017;11 December 2018;1.1;;Android;;malware
S0302;Twitoor;[Twitoor](https://attack.mitre.org/software/S0302) is a dropper application capable of receiving commands from social media.(Citation: ESET-Twitoor);https://attack.mitre.org/software/S0302;25 October 2017;30 September 2020;2.0;;Android;;malware
S0418;ViceLeaker;[ViceLeaker](https://attack.mitre.org/software/S0418) is a spyware framework, capable of extensive surveillance and data exfiltration operations, primarily targeting devices belonging to Israeli citizens.(Citation: SecureList - ViceLeaker 2019)(Citation: Bitdefender - Triout 2018);https://attack.mitre.org/software/S0418;21 November 2019;26 March 2020;1.0;;Android;Triout;malware
S0506;ViperRAT;[ViperRAT](https://attack.mitre.org/software/S0506) is sophisticated surveillanceware that has been in operation since at least 2015 and was used to target the Israeli Defense Force.(Citation: Lookout ViperRAT) ;https://attack.mitre.org/software/S0506;11 September 2020;29 September 2020;1.0;;Android;;malware
S0312;WireLurker;[WireLurker](https://attack.mitre.org/software/S0312) is a family of macOS malware that targets iOS devices connected over USB. (Citation: PaloAlto-WireLurker);https://attack.mitre.org/software/S0312;25 October 2017;11 December 2018;1.1;;iOS;;malware
S0489;WolfRAT;[WolfRAT](https://attack.mitre.org/software/S0489) is malware based on a leaked version of [Dendroid](https://attack.mitre.org/software/S0301) that has primarily targeted Thai users. [WolfRAT](https://attack.mitre.org/software/S0489) has most likely been operated by the now defunct organization Wolf Research.(Citation: Talos-WolfRAT) ;https://attack.mitre.org/software/S0489;20 July 2020;11 September 2020;1.0;;Android;;malware
S0314;X-Agent for Android;[X-Agent for Android](https://attack.mitre.org/software/S0314) is Android malware that was placed in a repackaged version of a Ukrainian artillery targeting application. The malware reportedly retrieved general location data on where the victim device was used, and therefore could likely indicate the potential location of Ukrainian artillery. (Citation: CrowdStrike-Android) Is it tracked separately from the [CHOPSTICK](https://attack.mitre.org/software/S0023).;https://attack.mitre.org/software/S0314;25 October 2017;11 December 2018;1.1;;Android;;malware
S0318;XLoader for Android;[XLoader for Android](https://attack.mitre.org/software/S0318) is a malicious Android app first observed targeting Japan, Korea, China, Taiwan, and Hong Kong in 2018. It has more recently been observed targeting South Korean users as a pornography application.(Citation: TrendMicro-XLoader-FakeSpy)(Citation: TrendMicro-XLoader) It is tracked separately from the [XLoader for iOS](https://attack.mitre.org/software/S0490).;https://attack.mitre.org/software/S0318;17 October 2018;16 October 2020;2.0;;Android;;malware
S0490;XLoader for iOS;[XLoader for iOS](https://attack.mitre.org/software/S0490) is a malicious iOS application that is capable of gathering system information.(Citation: TrendMicro-XLoader-FakeSpy) It is tracked separately from the [XLoader for Android](https://attack.mitre.org/software/S0318).;https://attack.mitre.org/software/S0490;20 July 2020;16 October 2020;1.0;;iOS;;malware
S0298;Xbot;[Xbot](https://attack.mitre.org/software/S0298) is an Android malware family that was observed in 2016 primarily targeting Android users in Russia and Australia. (Citation: PaloAlto-Xbot);https://attack.mitre.org/software/S0298;25 October 2017;11 December 2018;1.1;;Android;;tool
