Category,Specialty,TaskID,Count
Technical,General,T0752,
Technical,General,T0753,
Technical,General,T0754,
Technical,General,T0755,
Technical,General,T0756,
Technical,General,T0757,
Technical,General,T0758,
Technical,General,T0759,
Technical,General,T0760,
Technical,General,T0761,
Technical,General,T0763,
Technical,General,T0764,
Technical,General,T0765,
Technical,General,T0766,
Technical,General,T0767,
Technical,General,T0768,
Technical,General,T0769,
Technical,General,T0770,
Technical,General,T0771,
Technical,General,T0772,
Technical,General,T0773,
Technical,General,T0774,
Technical,General,T0775,
Technical,General,T0776,
Technical,General,T0777,
Technical,General,T0778,
Technical,General,T0779,
Technical,General,T0781,
Technical,General,T0782,
Technical,General,T0783,
Technical,General,T0784,
Technical,General,T0785,
Technical,General,T0786,
Technical,General,T0787,
Technical,General,T0788,
Technical,General,T0789,
Technical,General,T0790,
Technical,General,T0792,
Technical,General,T0794,
Technical,General,T0795,
Technical,General,T0796,
Technical,General,T0797,
Technical,General,T0798,
Technical,General,T0799,
Technical,General,T0800,
Technical,General,T0801,
Technical,General,T0802,
Technical,General,T0803,
Technical,General,T0804,
Technical,General,T0805,
Technical,General,T0806,
Technical,General,T0807,
Technical,General,T0808,
Technical,General,T0809,
Technical,General,T0810,
Technical,General,T0811,
Technical,General,T0812,
Technical,General,T0814,
Technical,General,T0815,
Technical,General,T0816,
Technical,General,T0817,
Technical,General,T0818,
Technical,General,T0820,
Technical,General,T0821,
Technical,General,T0823,
Technical,General,T0824,
Technical,General,T0825,
Technical,General,T0826,
Technical,General,T0827,
Technical,General,T0828,
Technical,General,T0829,
Technical,General,T0834,
Technical,General,T0835,
Technical,General,T0836,
Technical,General,T0837,
Technical,General,T0838,
Technical,General,T0839,
Technical,General,T0840,
Technical,General,T0841,
Technical,General,T0842,
Technical,General,T0843,
Technical,General,T0844,
Technical,General,T0845,
Technical,General,T0846,
Technical,General,T0847,
Technical,General,T0848,
Technical,General,T0849,
Technical,General,T0850,
Technical,General,T0851,
Technical,General,T0852,
Technical,General,T0853,
Technical,General,T0854,
Technical,General,T0855,
Technical,General,T0856,
Technical,General,T0857,
Technical,General,T0858,
Technical,General,T0859,
Technical,General,T0860,
Technical,Offensive,T0582,3
Technical,Offensive,T0588,2
Technical,Offensive,T0597,2
Technical,Offensive,T0599,2
Technical,Offensive,T0606,2
Technical,Offensive,T0617,3
Technical,Offensive,T0624,3
Technical,Offensive,T0650,3
Technical,Offensive,T0661,2
Technical,Offensive,T0663,2
Technical,Offensive,T0684,2
Technical,Offensive,T0707,3
Technical,Offensive,T0710,2
Technical,Offensive,T0715,2
Technical,Offensive,T0745,2
Technical,Offensive,T0761,2
Technical,Offensive,T0782,2
Technical,Offensive,T0797,3
Technical,Offensive,T0802,2
Business,Advisor,T0072,3
Business,Advisor,T0174,3
Business,Advisor,T0196,2
Business,Advisor,T0199,2
Business,Advisor,T0207,2
Business,Advisor,T0208,2
Business,Advisor,T0220,4
Business,Advisor,T0223,3
Business,Advisor,T0256,3
Business,Advisor,T0273,3
Business,Advisor,T0277,3
Business,Advisor,T0302,2
Business,Advisor,T0340,3
Business,Advisor,T0354,3
Business,Advisor,T0370,2
Business,Advisor,T0377,3
Business,Advisor,T0379,2
Business,Advisor,T0389,2
Business,Advisor,T0394,2
Business,Advisor,T0407,2
Business,Advisor,T0412,3
Business,Advisor,T0414,3
Business,Advisor,T0415,2
Business,Advisor,T0481,2
Business,Advisor,T0493,3
Business,Advisor,T0551,2
Business,Advisor,T0563,2
Business,Advisor,T0564,2
Business,Advisor,T0568,2
Business,Advisor,T0578,2
Business,Advisor,T0579,2
Business,Advisor,T0581,2
Business,Advisor,T0592,2
Business,Advisor,T0605,2
Business,Advisor,T0627,2
Business,Advisor,T0628,2
Business,Advisor,T0640,2
Business,Advisor,T0648,2
Business,Advisor,T0651,2
Business,Advisor,T0667,2
Business,Advisor,T0670,2
Business,Advisor,T0680,2
Business,Advisor,T0690,2
Business,Advisor,T0714,2
Business,Advisor,T0719,2
Business,Advisor,T0725,2
Business,Advisor,T0733,2
Business,Advisor,T0734,4
Business,Advisor,T0739,2
Business,Advisor,T0743,2
Business,Advisor,T0763,2
Business,Advisor,T0772,2
Business,Advisor,T0801,2
Business,Advisor,T0809,2
Business,Advisor,T0810,2
Business,Advisor,T0811,2
Business,Advisor,T0836,2
Business,Analyst,T0051,2
Business,Analyst,T0084,2
Business,Analyst,T0090,2
Business,Analyst,T0108,2
Business,Analyst,T0177,3
Business,Analyst,T0196,2
Business,Analyst,T0205,4
Business,Analyst,T0243,2
Business,Analyst,T0268,2
Business,Analyst,T0307,2
Business,Analyst,T0309,2
Business,Analyst,T0314,2
Business,Analyst,T0328,2
Business,Analyst,T0338,2
Business,Analyst,T0344,2
Business,Analyst,T0427,2
Business,Analyst,T0448,2
Business,Analyst,T0473,2
Business,Analyst,T0542,2
Business,Awareness,T0230,2
Business,Awareness,T0247,2
Business,Awareness,T0352,2
Business,Awareness,T0367,2
Business,Awareness,T0450,2
Business,Awareness,T0451,2
Business,Awareness,T0536,2
Business,Manager,T0001,2
Business,Manager,T0002,2
Business,Manager,T0003,3
Business,Manager,T0004,4
Business,Manager,T0025,3
Business,Manager,T0044,3
Business,Manager,T0066,2
Business,Manager,T0089,2
Business,Manager,T0095,2
Business,Manager,T0099,3
Business,Manager,T0130,2
Business,Manager,T0133,2
Business,Manager,T0134,2
Business,Manager,T0135,2
Business,Manager,T0148,2
Business,Manager,T0151,2
Business,Manager,T0223,2
Business,Manager,T0227,2
Business,Manager,T0229,4
Business,Manager,T0248,2
Business,Manager,T0254,2
Business,Manager,T0256,2
Business,Manager,T0263,2
Business,Manager,T0264,2
Business,Manager,T0277,2
Business,Manager,T0282,2
Business,Manager,T0356,2
Business,Manager,T0384,2
Business,Manager,T0415,2
Business,Manager,T0429,2
Business,Manager,T0445,2
Business,Manager,T0871,2
Business,Manager,T0872,2
