reference;citation;url
Dragos IT ICS Ransomware December April 2019;Joe Slowik. (2019, April 10). Implications of IT Ransomware for ICS Environments. Retrieved October 27, 2019.;https://dragos.com/blog/industry-news/implications-of-it-ransomware-for-ics-environments/
Dragos IT Ransomware for ICS Environments Apr 2019;Joe Slowik. (2019, April 10). Implications of IT Ransomware for ICS Environments. Retrieved October 27, 2019.;https://dragos.com/blog/industry-news/implications-of-it-ransomware-for-ics-environments/
Dragos Industroyer Jun 2017;Dragos Inc.. (2017, June 13). Industroyer - Dragos - 201706: Analysis of the Threat to Electic Grid Operations. Retrieved September 18, 2017.;https://dragos.com/blog/crashoverride/CrashOverride-01.pdf
Dragos Magnallium;Dragos. (n.d.). Magnallium. Retrieved October 27, 2019.;https://dragos.com/resource/magnallium/
Dragos Mar 2018;Eduard Kovacs. (2018, March 1). Five Threat Groups Target Industrial Systems: Dragos. Retrieved January 3, 2020.;https://www.securityweek.com/five-threat-groups-target-industrial-systems-dragos
Dragos Sept 2018;Dragos Threat Intelligence. (2018, September 17). THREAT INTELLIGENCE SUMMARY TR-2018-25: Phishing Campaign Targeting Electric Utility Companies. Retrieved January 3, 2020.;https://dragos.com/wp-content/uploads/Sample-WorldView-Report.pdf
Dragos TRISIS Dec 2017;Dragos. (2017, December 13). TRISIS Malware Analysis of Safety System Targeted Malware. Retrieved January 12, 2018.;https://dragos.com/blog/trisis/TRISIS-01.pdf
Dragos TRISIS December 2017;Dragos. (2017, December 13). TRISIS Malware Analysis of Safety System Targeted Malware. Retrieved January 12, 2018.;https://dragos.com/blog/trisis/TRISIS-01.pdf
Dragos Xenotime 2018;Dragos, Inc.. (n.d.). Xenotime. Retrieved April 16, 2019.;https://dragos.com/resource/xenotime/
E-ISAC Allanite May 2018;Jeff Jones. (2018, May 10). Dragos Releases Details on Suspected Russian Infrastructure Hacking Team ALLANITE. Retrieved January 3, 2020.;https://www.eisac.com/public-news-detail?id=115909
EAttack Command-Line Interface;Enterprise ATT&CK. (2018, January 11). Command-Line Interface. Retrieved May 17, 2018.;https://attack.mitre.org/wiki/Technique/T1059
EAttack Connection Proxy;Enterprise ATT&CK. (2018, January 11). Connection Proxy. Retrieved May 17, 2018.;https://attack.mitre.org/wiki/Technique/T1090
EAttack Exploitation of Remote Services;Enterprise ATT&CK. (n.d.). Exploitation of Remote Services. Retrieved October 27, 2019.;https://attack.mitre.org/techniques/T1210/
EAttack External Remote Services;Daniel Oakley, Travis Smith, Tripwire. (n.d.).  Retrieved May 30, 2018.;https://attack.mitre.org/wiki/Technique/T1133
EAttack File Deletion;Enterprise ATT&CK. (2018, January 11). File Deletion. Retrieved May 17, 2018.;https://attack.mitre.org/wiki/Technique/T1107
EAttack Hooking;Enterprise ATT&CK. (n.d.). Hooking. Retrieved October 27, 2019.;https://attack.mitre.org/techniques/T1179/
EAttack Lateral Tool Transfer;Enterprise ATT&CK. (n.d.). Lateral Tool Transfer. Retrieved October 27, 2019.;https://attack.mitre.org/techniques/T1570/
EAttack Native API;The MITRE Corporation. (2017, May 31). ATT&CK T1106: Native API. Retrieved April 26, 2021.;https://attack.mitre.org/techniques/T1106/
EAttack Network Sniffing;Enterprise ATT&CK. (2018, January 11). Network Sniffing. Retrieved May 17, 2018.;https://attack.mitre.org/wiki/Technique/T1040
EAttack Remote System Discovery;Enterprise ATT&CK. (2018, January 11). Remote System Discovery. Retrieved May 17, 2018.;https://attack.mitre.org/wiki/Technique/T1018
EAttack Rootkit;Enterprise ATT&CK. (2018, January 11). Rootkit. Retrieved May 16, 2018.;https://attack.mitre.org/wiki/Technique/T1014
EAttack Service Stop;Enterprise ATT&CK. (n.d.). Service Stop. Retrieved October 29, 2019.;https://attack.mitre.org/techniques/T1489/
EAttack Spearphishing Attachment;Enterprise ATT&CK. (2019, October 25). Spearphishing Attachment. Retrieved October 25, 2019.;https://attack.mitre.org/techniques/T1193/
EAttack System Network Connections Discovery;MITRE. (n.d.). System Network Connections Discovery. Retrieved May 31, 2018.;https://attack.mitre.org/wiki/Technique/T1049
ESET Bad Rabbit Oct 2017;Marc-Etienne M.Léveillé. (2017, October 24). Bad Rabbit: Not_Petya is back with improved ransomware. Retrieved October 27, 2019.;https://www.welivesecurity.com/2017/10/24/bad-rabbit-not-petya-back/
ESET BlackEnergy;Anton Cherepanov. (n.d.). BlackEnergy by the SSHBearDoor: attacks against Ukrainian news media and electric industry. Retrieved October 29, 2019.;https://www.welivesecurity.com/2016/01/03/blackenergy-sshbeardoor-details-2015-attacks-ukrainian-news-media-electric-industry/
ESET BlackEnergy Jan 2016;Anton Cherepanov. (n.d.). BlackEnergy by the SSHBearDoor: attacks against Ukrainian news media and electric industry. Retrieved October 29, 2019.;https://www.welivesecurity.com/2016/01/03/blackenergy-sshbeardoor-details-2015-attacks-ukrainian-news-media-electric-industry/
ESET Telebots June 2017;Cherepanov, A.. (2017, June 30). TeleBots are back: Supply chain attacks against Ukraine. Retrieved June 11, 2020.;https://www.welivesecurity.com/2017/06/30/telebots-back-supply-chain-attacks-against-ukraine/
ESET Win32/Industroyer;Anton Cherepanov, ESET. (2017, June 12). Win32/Industroyer: A new threat for industrial control systems. Retrieved September 15, 2017.;https://www.welivesecurity.com/wp-content/uploads/2017/06/Win32_Industroyer.pdf
ESET Win32/Industroyer Jun 2017;Anton Cherepanov, ESET. (2017, June 12). Win32/Industroyer: A new threat for industrial control systems. Retrieved September 15, 2017.;https://www.welivesecurity.com/wp-content/uploads/2017/06/Win32_Industroyer.pdf
ESET Win32/Industroyer June 2017;Anton Cherepanov, ESET. (2017, June 12). Win32/Industroyer: A new threat for industrial control systems. Retrieved September 15, 2017.;https://www.welivesecurity.com/wp-content/uploads/2017/06/Win32_Industroyer.pdf
F-Secure BlackEnergy 2014;F-Secure Labs. (2014). BlackEnergy & Quedagh: The convergence of crimeware and APT attacks. Retrieved March 24, 2016.;https://blog-assets.f-secure.com/wp-content/uploads/2019/10/15163408/BlackEnergy_Quedagh.pdf
F-Secure Havex June 2014;Daavid Hentunen, Antti Tikkanen. (2014, June 23). Havex Hunts For ICS/SCADA Systems. Retrieved April 1, 2019.;https://www.f-secure.com/weblog/archives/00002718.html
F-Secure Labs Jun 2014;Daavid Hentunen, Antti Tikkanen. (2014, June 23). Havex Hunts For ICS/SCADA Systems. Retrieved April 1, 2019.;https://www.f-secure.com/weblog/archives/00002718.html
FireEye APT33 Sept 2017;O'Leary, J., et al. (2017, September 20). Insights into Iranian Cyber Espionage: APT33 Targets Aerospace and Energy Sectors and has Ties to Destructive Malware. Retrieved February 15, 2018.;https://www.fireeye.com/blog/threat-research/2017/09/apt33-insights-into-iranian-cyber-espionage.html
FireEye APT33 Webinar Sept 2017;Davis, S. and Carr, N. (2017, September 21). APT33: New Insights into Iranian Cyber Espionage Group. Retrieved February 15, 2018.;https://www.brighttalk.com/webcast/10703/275683
FireEye APT34 Dec 2017;Sardiwal, M, et al. (2017, December 7). New Targeted Attack in the Middle East by APT34, a Suspected Iranian Threat Group, Using CVE-2017-11882 Exploit. Retrieved December 20, 2017.;https://www.fireeye.com/blog/threat-research/2017/12/targeted-attack-in-middle-east-by-apt34.html
FireEye FIN6 Apr 2019;McKeague, B. et al. (2019, April 5). Pick-Six: Intercepting a FIN6 Intrusion, an Actor Recently Tied to Ryuk and LockerGoga Ransomware. Retrieved April 17, 2019.;https://www.fireeye.com/blog/threat-research/2019/04/pick-six-intercepting-a-fin6-intrusion.html
FireEye Havex Jul 2014;Kyle Wilhoit. (2014, July 17). Havex, It’s Down With OPC. Retrieved October 22, 2019.;https://www.fireeye.com/blog/threat-research/2014/07/havex-its-down-with-opc.html
FireEye OT Ransomware July 2020;Nathan Brubaker, Daniel Kapellmann Zafra, Keith Lunden, Ken Proska, Corey Hildebrandt. (2020, July 15). Financially Motivated Actors Are Expanding Access Into OT: Analysis of Kill Lists That Include OT Processes Used With Seven Malware Families. Retrieved April 12, 2021.;https://www.fireeye.com/blog/threat-research/2020/07/financially-motivated-actors-are-expanding-access-into-ot.html
FireEye Ransomware Against the Machine July 2020;Daniel Kapellmann Zafra, Keith Lunden, Nathan Brubaker, Jeremy Kennelly. (2020, July 15). Ransomware Against the Machine: How Adversaries are Learning to Disrupt Industrial Production by Targeting IT and OT. Retrieved April 12, 2021.;https://www.fireeye.com/blog/threat-research/2020/02/ransomware-against-machine-learning-to-disrupt-industrial-production.html
FireEye Ryuk and Trickbot January 2019;Goody, K., et al (2019, January 11). A Nasty Trick: From Credential Theft Malware to Business Disruption. Retrieved May 12, 2020.;https://www.fireeye.com/blog/threat-research/2019/01/a-nasty-trick-from-credential-theft-malware-to-business-disruption.html
FireEye TEMP.Veles 2018;FireEye Intelligence . (2018, October 23). TRITON Attribution: Russian Government-Owned Lab Most Likely Built Custom Intrusion Tools for TRITON Attackers. Retrieved April 16, 2019.;https://www.fireeye.com/blog/threat-research/2018/10/triton-attribution-russian-government-owned-lab-most-likely-built-tools.html 
FireEye TEMP.Veles 2018 ;FireEye Intelligence . (2018, October 23). TRITON Attribution: Russian Government-Owned Lab Most Likely Built Custom Intrusion Tools for TRITON Attackers. Retrieved April 16, 2019.;https://www.fireeye.com/blog/threat-research/2018/10/triton-attribution-russian-government-owned-lab-most-likely-built-tools.html 
FireEye TEMP.Veles JSON April 2019;Miller, S., et al. (2019, April 10). TRITON Appendix C. Retrieved April 29, 2019.;https://www.fireeye.com/content/dam/fireeye-www/blog/files/TRITON_Appendix_C.html
FireEye TRITON 2019;Miller, S, et al. (2019, April 10). TRITON Actor TTP Profile, Custom Attack Tools, Detections, and ATT&CK Mapping. Retrieved April 16, 2019.;https://www.fireeye.com/blog/threat-research/2019/04/triton-actor-ttp-profile-custom-attack-tools-detections.html
FireEye TRITON Dec 2017;Blake Johnson, Dan Caban, Marina Krotofil, Dan Scali, Nathan Brubaker, Christopher Glyer. (2017, December 14). Attackers Deploy New ICS Attack Framework “TRITON” and Cause Operational Disruption to Critical Infrastructure. Retrieved January 12, 2018.;https://www.fireeye.com/blog/threat-research/2017/12/attackers-deploy-new-ics-attack-framework-triton.html
FireEye TRITON December 2017;Blake Johnson, Dan Caban, Marina Krotofil, Dan Scali, Nathan Brubaker, Christopher Glyer. (2017, December 14). Attackers Deploy New ICS Attack Framework “TRITON” and Cause Operational Disruption to Critical Infrastructure. Retrieved January 12, 2018.;https://www.fireeye.com/blog/threat-research/2017/12/attackers-deploy-new-ics-attack-framework-triton.html
FireEye WannaCry 2017;Berry, A., Homan, J., and Eitzman, R. (2017, May 23). WannaCry Malware Profile. Retrieved March 15, 2019.;https://www.fireeye.com/blog/threat-research/2017/05/wannacry-malware-profile.html
Forbes Snake Ransomware June 2020;Davey Winder. (2020, June 10). Honda Hacked: Japanese Car Giant Confirms Cyber Attack On Global Operations. Retrieved April 12, 2021.;https://www.forbes.com/sites/daveywinder/2020/06/10/honda-hacked-japanese-car-giant-confirms-cyber-attack-on-global-operations-snake-ransomware/?sh=2725c35753ad
Fortinet EKANS July 2020;Ben Hunter and Fred Gutierrez. (2020, July 01). EKANS Ransomware Targeting OT ICS Systems. Retrieved April 12, 2021.;https://www.fortinet.com/blog/threat-research/ekans-ransomware-targeting-ot-ics-systems
Fortune Dragonfly 2.0 Sept 2017;Hackett, R. (2017, September 6). Hackers Have Penetrated Energy Grid, Symantec Warns. Retrieved June 6, 2018.;http://fortune.com/2017/09/06/hack-energy-grid-symantec/
Forum Automation PLC Operating Modes October 2017;N.A.. (2017, October). What are the different operating modes in PLC?. Retrieved January 28, 2021.;https://forumautomation.com/t/what-are-the-different-operating-modes-in-plc/2489
ForumAutomation PLC Operating Modes October 2017;N.A.. (2017, October). What are the different operating modes in PLC?. Retrieved January 28, 2021.;https://forumautomation.com/t/what-are-the-different-operating-modes-in-plc/2489
German Steel Mill - German Federal Office for Information Security - 2014;Bundesamt für Sicherheit in der Informationstechnik (BSI) (German Federal Office for Information Security). (2014). Die Lage der IT-Sicherheit in Deutschland 2014 (The State of IT Security in Germany). Retrieved October 30, 2019.;https://www.bsi.bund.de/SharedDocs/Downloads/EN/BSI/Publications/Securitysituation/IT-Security-Situation-in-Germany-2014.pdf?%20blob=publicationFile&v=3
Guidance - ISA PLC;Dr. Kelvin T. Erickson. (2010, December). Programmable logic controller hardware. Retrieved March 29, 2018.;https://www.isa.org/standards-and-publications/isa-publications/intech/2010/december/programmable-logic-controller-hardware/
